File,Range
S29_Q21.csv,0.17586773889951046
S119_Q15.csv,0.19084440716872186
S57_Q15.csv,0.1999847943418822
S215_Q21.csv,0.21254908480736245
S270_Q21.csv,0.22196650045579425
S85_Q15.csv,0.22210069007647693
S118_Q15.csv,0.22339030425183015
S122_Q18.csv,0.22532877572012722
S162_Q4.csv,0.22612803214604416
S216_Q15.csv,0.22760501664127258
S119_Q7.csv,0.23338105468422232
S2_Q15.csv,0.24232018935309868
S168_Q22.csv,0.24320508614024172
S122_Q22.csv,0.2505083681662389
S28_Q18.csv,0.25330239691145545
S28_Q20.csv,0.2540880155037658
S354_Q15.csv,0.2548431157456301
S168_Q15.csv,0.2564356468018497
S354_Q21.csv,0.2583218728416981
S192_Q15.csv,0.2590864184476423
S354_Q18.csv,0.26174858722745326
S165_Q16.csv,0.26895594868127004
S326_Q16.csv,0.2725844545478179
S28_Q21.csv,0.27343444329865285
S9_Q22.csv,0.27510849327624887
S194_Q4.csv,0.2777760268249872
S215_Q18.csv,0.2803099880283863
S270_Q15.csv,0.2806024789176994
S356_Q9.csv,0.28080497932413806
S127_Q22.csv,0.2889535646044124
S29_Q1.csv,0.289718227990887
S354_Q22.csv,0.2923563947638446
S245_Q15.csv,0.2926235413936258
S119_Q16.csv,0.29303581151173796
S204_Q21.csv,0.2940716921016822
S284_Q15.csv,0.29486889161534946
S28_Q22.csv,0.29571860857607035
S165_Q15.csv,0.296762561058173
S274_Q22.csv,0.2986569315818298
S28_Q14.csv,0.301095210689743
S122_Q15.csv,0.30129522334944175
S29_Q4.csv,0.3013196508381616
S85_Q16.csv,0.30262436411068677
S122_Q21.csv,0.3036942754380809
S92_Q20.csv,0.30486863282892124
S211_Q2.csv,0.3050302579622294
S28_Q47.csv,0.3059930197358862
S387_Q15.csv,0.30606941921133135
S326_Q20.csv,0.30645657363432743
S207_Q15.csv,0.3089118496868893
S194_Q18.csv,0.31148210606035015
S346_Q4.csv,0.31408689604332096
S28_Q16.csv,0.31543272926829063
S162_Q22.csv,0.3155302232224777
S122_Q4.csv,0.3168373480174712
S215_Q16.csv,0.3214432923338033
S165_Q18.csv,0.3220702645399798
S92_Q22.csv,0.32292651750335155
S166_Q4.csv,0.3235802138892234
S192_Q4.csv,0.3251371211672942
S174_Q4.csv,0.32515671450882433
S127_Q15.csv,0.32745610939773473
S377_Q20.csv,0.3288982780086468
S338_Q15.csv,0.329008123840278
S184_Q15.csv,0.330999310289108
S124_Q15.csv,0.33244353118614645
S174_Q14.csv,0.33255816774955976
S28_Q11.csv,0.33271754790747166
S237_Q18.csv,0.3339584966618867
S202_Q22.csv,0.33533897081904035
S85_Q21.csv,0.3361739184939303
S91_Q15.csv,0.33668616122528233
S215_Q4.csv,0.3386255281123318
S354_Q4.csv,0.33871517059698425
S193_Q15.csv,0.33899544033791107
S194_Q16.csv,0.33920255288102397
S270_Q47.csv,0.33987762730981613
S194_Q21.csv,0.34004360999281885
S216_Q16.csv,0.34031249045088974
S215_Q20.csv,0.340906571995852
S28_Q6.csv,0.34168614271624814
S204_Q15.csv,0.34174663627986784
S85_Q22.csv,0.34182642506290406
S211_Q21.csv,0.34518978952409746
S119_Q20.csv,0.3459627619994935
S119_Q47.csv,0.3460925051255399
S334_Q18.csv,0.34610809074776405
S118_Q16.csv,0.3477341123622498
S119_Q18.csv,0.348579049415054
S91_Q11.csv,0.3501038368773553
S118_Q18.csv,0.3517402295456923
S168_Q20.csv,0.35199177079034916
S194_Q2.csv,0.35223809846927784
S326_Q18.csv,0.3527717260493808
S171_Q15.csv,0.35332390835404326
S122_Q16.csv,0.3540448460201194
S175_Q21.csv,0.3542036257726626
S119_Q2.csv,0.35508978539530767
S354_Q20.csv,0.35607724214652325
S215_Q10.csv,0.35660311338216616
S57_Q20.csv,0.36015135168492574
S85_Q11.csv,0.36029948683199065
S184_Q47.csv,0.36113989447501305
S295_Q21.csv,0.3611741304587075
S354_Q2.csv,0.3613466986855318
S270_Q4.csv,0.36233734588714495
S85_Q20.csv,0.3624225304491377
S163_Q15.csv,0.362836291114772
S377_Q15.csv,0.36284605027380634
S119_Q14.csv,0.3634147511006795
S29_Q7.csv,0.36571025065685436
S170_Q16.csv,0.3674984942092921
S171_Q18.csv,0.3700295342475215
S354_Q11.csv,0.370471350807021
S349_Q22.csv,0.371156119636763
S211_Q16.csv,0.3720053398222709
S215_Q47.csv,0.3721318400862693
S229_Q21.csv,0.3726892387510601
S222_Q4.csv,0.37280317110878913
S132_Q1.csv,0.37344861852347666
S200_Q20.csv,0.3744203802730713
S200_Q4.csv,0.37467600332512163
S270_Q20.csv,0.3746856919386897
S162_Q11.csv,0.37502226104517794
S237_Q47.csv,0.3764386778062794
S125_Q21.csv,0.3777671077068327
S346_Q22.csv,0.3780397014662942
S28_Q15.csv,0.3787056465749684
S127_Q4.csv,0.3798276562522138
S200_Q1.csv,0.37984553704386925
S277_Q2.csv,0.3799125619647047
S165_Q4.csv,0.3800293288785088
S194_Q11.csv,0.3802868930691769
S170_Q4.csv,0.38131665593176445
S295_Q15.csv,0.3816946920164468
S327_Q15.csv,0.3826654731710489
S207_Q21.csv,0.3843248358959894
S192_Q16.csv,0.3851483509565117
S211_Q18.csv,0.38538667600028725
S9_Q15.csv,0.38562903776898594
S193_Q4.csv,0.3862995497320523
S194_Q47.csv,0.38649127508471337
S28_Q1.csv,0.3871490791263185
S162_Q1.csv,0.38741031075764193
S132_Q10.csv,0.38773470986447756
S168_Q21.csv,0.38825215305302896
S334_Q21.csv,0.38852969209517424
S200_Q11.csv,0.3887709843496504
S132_Q47.csv,0.3897183199328305
S204_Q18.csv,0.3899893219107872
S168_Q47.csv,0.39086282863733013
S165_Q20.csv,0.3912760975550943
S57_Q22.csv,0.3923755068487418
S156_Q18.csv,0.3927586403018888
S122_Q47.csv,0.3927616756348363
S127_Q21.csv,0.3945950507412267
S132_Q18.csv,0.3949054999845894
S207_Q18.csv,0.3957250830667575
S215_Q11.csv,0.39692540233512513
S310_Q16.csv,0.39752972114625346
S8_Q20.csv,0.39801845017831045
S215_Q1.csv,0.39938071442076434
S118_Q10.csv,0.40029378115689435
S295_Q4.csv,0.4007471190329129
S200_Q18.csv,0.4010975079353854
S216_Q1.csv,0.4011766005066174
S1_Q4.csv,0.40187961190121513
S204_Q4.csv,0.4030367795637979
S334_Q16.csv,0.40309796464241443
S27_Q16.csv,0.40321821588478307
S334_Q47.csv,0.4051448396012188
S127_Q20.csv,0.4066194713219841
S346_Q15.csv,0.4069034477085246
S274_Q47.csv,0.4069768929929146
S333_Q15.csv,0.4077386654585023
S8_Q11.csv,0.408117151134982
S118_Q47.csv,0.40843146036136313
S278_Q15.csv,0.4088678453884062
S271_Q47.csv,0.4089077494732392
S25_Q22.csv,0.4090656617421119
S311_Q6.csv,0.4090716729999223
S194_Q1.csv,0.40956654148206934
S193_Q21.csv,0.4097496619693901
S76_Q1.csv,0.41090669961934045
S202_Q20.csv,0.4113469936641753
S270_Q22.csv,0.41275563058822357
S28_Q13.csv,0.41342709406292244
S356_Q15.csv,0.4134290840234787
S174_Q21.csv,0.41449152040629317
S244_Q9.csv,0.41600270399637657
S9_Q13.csv,0.4160257179298182
S119_Q10.csv,0.4161532565358989
